,pokedex_number,name,generation,is_sub_legendary,is_legendary,is_mythical,species,total_points,hp,attack,defense,sp_attack,sp_defense,speed
975,845,Cramorant,8,0,0,0,Gulp Pokémon,475.0,70.0,85.0,55.0,85.0,95.0,85.0
976,846,Arrokuda,8,0,0,0,Rush Pokémon,280.0,41.0,63.0,40.0,40.0,30.0,66.0
977,847,Barraskewda,8,0,0,0,Skewer Pokémon,490.0,61.0,123.0,60.0,60.0,50.0,136.0
978,848,Toxel,8,0,0,0,Baby Pokémon,242.0,40.0,38.0,35.0,54.0,35.0,40.0
979,849,Toxtricity Low Key Form,8,0,0,0,Punk Pokémon,502.0,75.0,98.0,70.0,114.0,70.0,75.0
980,849,Toxtricity Amped Form,8,0,0,0,Punk Pokémon,502.0,75.0,98.0,70.0,114.0,70.0,75.0
981,850,Sizzlipede,8,0,0,0,Radiator Pokémon,305.0,50.0,65.0,45.0,50.0,50.0,45.0
982,851,Centiskorch,8,0,0,0,Radiator Pokémon,525.0,100.0,115.0,65.0,90.0,90.0,65.0
983,852,Clobbopus,8,0,0,0,Tantrum Pokémon,310.0,50.0,68.0,60.0,50.0,50.0,32.0
984,853,Grapploct,8,0,0,0,Tantrum Pokémon,480.0,80.0,118.0,90.0,70.0,80.0,42.0
985,854,Sinistea,8,0,0,0,Black Tea Pokémon,308.0,40.0,45.0,45.0,74.0,54.0,50.0
986,855,Polteageist,8,0,0,0,Black Tea Pokémon,508.0,60.0,65.0,65.0,134.0,114.0,70.0
987,856,Hatenna,8,0,0,0,Calm Pokémon,265.0,42.0,30.0,45.0,56.0,53.0,39.0
988,857,Hattrem,8,0,0,0,Serene Pokémon,370.0,57.0,40.0,65.0,86.0,73.0,49.0
989,858,Hatterene,8,0,0,0,Silent Pokémon,510.0,57.0,90.0,95.0,136.0,103.0,29.0
990,859,Impidimp,8,0,0,0,Wily Pokémon,265.0,45.0,45.0,30.0,55.0,40.0,50.0
991,860,Morgrem,8,0,0,0,Devious Pokémon,370.0,65.0,60.0,45.0,75.0,55.0,70.0
992,861,Grimmsnarl,8,0,0,0,Bulk Up Pokémon,510.0,95.0,120.0,65.0,95.0,75.0,60.0
993,862,Obstagoon,8,0,0,0,Blocking Pokémon,520.0,93.0,90.0,101.0,60.0,81.0,95.0
994,863,Perrserker,8,0,0,0,Viking Pokémon,440.0,70.0,110.0,100.0,50.0,60.0,50.0
995,864,Cursola,8,0,0,0,Coral Pokémon,510.0,60.0,95.0,50.0,145.0,130.0,30.0
996,865,Sirfetch'd,8,0,0,0,Wild Duck Pokémon,507.0,62.0,135.0,95.0,68.0,82.0,65.0
997,866,Mr. Rime,8,0,0,0,Comedian Pokémon,520.0,80.0,85.0,75.0,110.0,100.0,70.0
998,867,Runerigus,8,0,0,0,Grudge Pokémon,483.0,58.0,95.0,145.0,50.0,105.0,30.0
999,868,Milcery,8,0,0,0,Cream Pokémon,270.0,45.0,40.0,40.0,50.0,61.0,34.0
1000,869,Alcremie,8,0,0,0,Cream Pokémon,495.0,65.0,60.0,75.0,110.0,121.0,64.0
1001,870,Falinks,8,0,0,0,Formation Pokémon,470.0,65.0,100.0,100.0,70.0,60.0,75.0
1002,871,Pincurchin,8,0,0,0,Sea Urchin Pokémon,435.0,48.0,101.0,95.0,91.0,85.0,15.0
1003,872,Snom,8,0,0,0,Worm Pokémon,185.0,30.0,25.0,35.0,45.0,30.0,20.0
1004,873,Frosmoth,8,0,0,0,Frost Moth Pokémon,475.0,70.0,65.0,60.0,125.0,90.0,65.0
1005,874,Stonjourner,8,0,0,0,Big Rock Pokémon,470.0,100.0,125.0,135.0,20.0,20.0,70.0
1006,875,Eiscue Ice Face,8,0,0,0,Penguin Pokémon,470.0,75.0,80.0,110.0,65.0,90.0,50.0
1007,875,Eiscue Noice Face,8,0,0,0,Penguin Pokémon,470.0,75.0,80.0,70.0,65.0,50.0,130.0
1008,876,Indeedee Male,8,0,0,0,Emotion Pokémon,475.0,60.0,65.0,55.0,105.0,95.0,95.0
1009,876,Indeedee Female,8,0,0,0,Emotion Pokémon,475.0,70.0,55.0,65.0,95.0,105.0,85.0
1010,877,Morpeko Full Belly Mode,8,0,0,0,Two-Sided Pokémon,436.0,58.0,95.0,58.0,70.0,58.0,97.0
1011,877,Morpeko Hangry Mode,8,0,0,0,Two-Sided Pokémon,436.0,58.0,95.0,58.0,70.0,58.0,97.0
1012,878,Cufant,8,0,0,0,Copperderm Pokémon,330.0,72.0,80.0,49.0,40.0,49.0,40.0
1013,879,Copperajah,8,0,0,0,Copperderm Pokémon,500.0,122.0,130.0,69.0,80.0,69.0,30.0
1014,880,Dracozolt,8,0,0,0,Fossil Pokémon,505.0,90.0,100.0,90.0,80.0,70.0,75.0
1015,881,Arctozolt,8,0,0,0,Fossil Pokémon,505.0,90.0,100.0,90.0,90.0,80.0,55.0
1016,882,Dracovish,8,0,0,0,Fossil Pokémon,505.0,90.0,90.0,100.0,70.0,80.0,75.0
1017,883,Arctovish,8,0,0,0,Fossil Pokémon,505.0,90.0,90.0,100.0,80.0,90.0,55.0
1018,884,Duraludon,8,0,0,0,Alloy Pokémon,535.0,70.0,95.0,115.0,120.0,50.0,85.0
1019,885,Dreepy,8,0,0,0,Lingering Pokémon,270.0,28.0,60.0,30.0,40.0,30.0,82.0
1020,886,Drakloak,8,0,0,0,Caretaker Pokémon,410.0,68.0,80.0,50.0,60.0,50.0,102.0
1021,887,Dragapult,8,0,0,0,Stealth Pokémon,600.0,88.0,120.0,75.0,100.0,75.0,142.0
1022,888,Zacian Crowned Sword,8,0,1,0,Warrior Pokémon,720.0,92.0,170.0,115.0,80.0,115.0,148.0
1023,888,Zacian Hero of Many Battles,8,0,1,0,Warrior Pokémon,670.0,92.0,130.0,115.0,80.0,115.0,138.0
1024,889,Zamazenta Crowned Shield,8,0,1,0,Warrior Pokémon,720.0,92.0,130.0,145.0,80.0,145.0,128.0
1025,889,Zamazenta Hero of Many Battles,8,0,1,0,Warrior Pokémon,670.0,92.0,130.0,115.0,80.0,115.0,138.0
1026,890,Eternatus,8,0,1,0,Gigantic Pokémon,690.0,140.0,85.0,95.0,145.0,95.0,130.0
1027,890,Eternatus Eternamax,8,0,1,0,Gigantic Pokémon,1125.0,255.0,115.0,250.0,125.0,250.0,130.0
